,,,Country,Year,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,,,Spain,,,64.7,70.4,71.5,68.2,72.6,73.3,71.4,71.1,70.2,70.6,65.5,65.2,63.6
,,,Sweden,,,67.6,68.6,71.6,69.6,70.4,67.5,63.6,67.1,64.4,64.6,66.4,62.8,57.2
,,,Switzerland,,,70.4,69.7,71.4,69,65.3,68.5,66.6,68.2,68.9,70.6,73.5,69.6,..
,,,Turkiye,,,59,60.7,61.7,60.7,60.8,61.1,65.6,64.4,62.9,63.6,66.9,67,..
,,,United Kingdom,,,70.7,69.3,63.8,64.2,61.6,61,59.6,64.4,62.2,62.5,..,..,..
,,,United States,,,74.3,73.4,73.4,73.2,74.6,73.9,74.3,74.6,74.7,70.9,72.8,74.8,..
Measure:  Good/very good health total aged 15+ Income quintile 5 (highest),,,,,,,,,,,,,,,,,,
,,,Austria,,,81.8,81.2,80.8,79.4,79.5,81,80.4,80.5,82.4,82.7,83.4,81.8,80.5
,,,Belgium,,,86.9,87.2,87.2,86,88,88.3,87.4,88.6,88.9,87,88.7,88.6,88.6
,,,Canada,,,94.1,94.7,94.3,94.8,94.4,94.7,94.4,94.3,93.8,93.2,93.4,93,..
,,,Czechia,,,77.9,75.4,76.4,77,78.4,79.8,79.3,82.3,83,83.7,84.6,83.5,85.9
,,,Denmark,,,82.1,81.3,80.5,83.2,82.7,81.7,83.9,80.9,82.5,81.9,82.3,81.5,76.4
,,,Estonia,,,74.9,75.2,78.6,78.4,77.9,75.3,79,77.2,74,78.1,80.3,77.6,77.6
,,,Finland,,,79.6,81.2,78.1,77.3,81.3,82.4,82.7,82.8,82.1,82.3,82.2,82.1,74.9
,,,France,,,73.5,73.7,73.4,73.3,74,73.2,72.1,74.4,73.7,72.1,78.7,80.1,77.4
,,,Germany,,,78.6,77,79,77.5,78.4,78.5,79.1,79.8,78.4,80.3,79.7,78.3,78.3
,,,Greece,,,87.6,86.8,82.6,82.3,83.3,83,82,81.8,84.2,87.4,85.2,83.9,83.1
,,,Hungary,,,63.9,69.4,70.6,68.9,69.3,71.4,73.5,72.2,71.2,72.2,73.4,77.6,76.5
,,,Iceland,,,81.1,84.6,85.1,82.6,82.2,82.7,84.4,83.5,86,..,..,..,..
,,,Ireland,,,92.4,93.7,91.4,90.6,92.5,92.5,93.3,93.3,92.7,93.2,91.1,90.7,89.7
,,,Israel,,,95.9,96,96.6,95.7,96.2,96.6,95.9,88.7,88.8,88.7,89.3,87.3,..
,,,Italy,,,76.2,74.3,76.6,74.2,75.6,73.2,76.9,82.7,80,79.8,..,79.1,78.8
,,,Latvia,,,64,60.7,64.6,63.1,64.1,67,69.2,63.6,70,69,68.7,68.7,70.9
,,,Lithuania,,,64.6,58.5,61.4,63.8,61.3,63.1,67,66.9,66.9,67,66.5,69.1,71.8
,,,Luxembourg,,,83.5,83,81,79.2,79.2,79.7,72.5,77.2,72.9,76.3,77.4,78.8,80.9
,,,Netherlands,,,87.7,87,86.8,83.8,86.9,87.1,86.4,88.1,86.6,86.3,89.7,85.2,84.1
,,,New Zealand,,,..,..,95,93.7,95.6,94.1,92.8,93.3,91.9,92.2,91.9,92,92.4
,,,Norway,,,85.8,84.8,85.9,84.1,87,87.1,86.1,85.9,84.5,83.3,82.9,..,..
,,,Poland,,,70.8,68.9,69.3,69.1,71.2,71.1,72.3,73.8,73.3,74.2,75.1,77.4,74.8
,,,Portugal,,,65.7,65.6,61.9,61.3,60.9,59.3,60.5,61.3,62.4,63.2,64.5,62.9,61.2
,,,Slovak Republic,,,76.9,74.3,79,77.3,75.8,77.6,79.9,78.2,78,77.8,78.5,76.7,76.3
,,,Slovenia,,,73.6,74.6,76.8,76.4,76,75.1,76.3,77.1,78.2,79.1,79.3,80.1,79.4
,,,Spain,,,82.7,84.5,83.6,80.9,82,81.3,81.9,83.4,83.1,84,82,80.1,78.9
,,,Sweden,,,87.7,88.5,88.6,88.7,88.7,87.6,86.1,87,85.6,87.1,87,81.9,77.5
,,,Switzerland,,,90.7,90,90,88.5,87.5,88,85.9,89.6,88.6,89.4,90.8,90.2,..
,,,Turkiye,,,72.8,74.7,76.5,76,77.4,75.5,77.7,77.5,75.5,74.1,75,74.1,..
,,,United Kingdom,,,90.8,88.1,88.5,88.5,83.8,83.2,83.3,86.4,84.1,82.9,..,..,..
,,,United States,,,96,95.6,96.2,96.2,96.3,96.2,96.4,96.3,96.2,95.1,94.7,95.5,..
